Object created 
No free found for t, w = 2, 10
No free found for t, w = 2, 10
No free found for t, w = 2, 10
S before train:
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Phase 4, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.04096
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Phase 5, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.016384
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 0, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 3.2
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 1, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 1.28
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.512
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.2048
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 4, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.08192
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 5, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.032768
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Phase 0, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 3.2
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 1, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 1.28
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.512
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.2048
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 4, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.08192
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Phase 5, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.032768
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 0, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 3.2
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 1, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 1.28
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.512
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.2048
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 4, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.08192
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 5, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.032768
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 0, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 3.2
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Phase 1, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 1.28
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.512
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.2048
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Phase 4, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.08192
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 5, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.032768
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 0, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 3.2
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 1, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 1.28
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.512
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.2048
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 4, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.08192
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 5, bestF = 0, bestInf = 24, nbi = 24, nbf = 0, temp = 0.032768
S after train
-6    4    -2    5    3    -5    2    -3    6    -4    
-3    -5    1    -6    4    6    -1    -4    3    5    
2    -6    -5    4    -1    -4    5    1    -2    6    
5    -1    6    -3    -2    3    -6    2    -5    1    
-4    2    3    -1    6    1    -3    -6    4    -2    
1    3    -4    2    -5    -2    4    5    -1    -3    
 Verify RR says 1
FInal cost is 0
Final is feasible? => 1
Final nbv = 0
