Object created 
No free found for t, w = 3, 7
No free found for t, w = 2, 8
No free found for t, w = 3, 8
No free found for t, w = 3, 7
S before train:
Phase 5, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.008192
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Phase 0, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 1.6
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 1, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.64
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.256
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Phase 3, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.1024
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 4, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.04096
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Phase 5, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.016384
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 0, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 1.6
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 1, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.64
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.256
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.1024
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Phase 4, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.04096
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 5, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.016384
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 0, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 1.6
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Phase 1, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.64
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Phase 2, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.256
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Phase 3, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.1024
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 4, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.04096
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Phase 5, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.016384
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 0, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 1.6
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Accept = 1
Phase 1, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.64
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Phase 2, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.256
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 3, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.1024
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Phase 4, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.04096
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Phase 5, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.016384
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 0, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 1.6
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 1, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.64
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 2, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.256
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 3, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.1024
Accept = 0
Accept = 1
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 1
Phase 4, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.04096
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Accept = 1
Accept = 0
Accept = 0
Accept = 0
Accept = 1
Phase 5, bestF = 0, bestInf = 23, nbi = 23, nbf = 0, temp = 0.016384
S after train
2    -3    -6    -5    4    6    -4    3    -2    5    
-1    -4    -3    4    -6    5    3    -5    1    6    
5    1    2    -6    -5    4    -2    -1    6    -4    
6    2    5    -2    -1    -3    1    -6    -5    3    
-3    6    -4    1    3    -2    -6    2    4    -1    
-4    -5    1    3    2    -1    5    4    -3    -2    
 Verify RR says 1
FInal cost is 0
Final is feasible? => 1
Final nbv = 0
